"","date","dayHours","dayName","dayNum","freeDay","holidayName","index","monthNum","weekOfMonth","yearNum"
"1","2021-01-01",24,"Friday",1,TRUE,"New Year's Day",0,1,1,2021
"2","2021-01-02",24,"Saturday",2,TRUE,"New Year's Day",1,1,1,2021
"3","2021-01-03",24,"Sunday",3,TRUE,"",2,1,1,2021
"4","2021-01-04",24,"Monday",4,FALSE,"",3,1,2,2021
"5","2021-01-05",24,"Tuesday",5,FALSE,"",4,1,2,2021
"6","2021-01-06",24,"Wednesday",6,FALSE,"",5,1,2,2021
"7","2021-01-07",24,"Thursday",7,FALSE,"",6,1,2,2021
"8","2021-01-08",24,"Friday",8,FALSE,"",7,1,2,2021
"9","2021-01-09",24,"Saturday",9,TRUE,"",8,1,2,2021
"10","2021-01-10",24,"Sunday",10,TRUE,"",9,1,2,2021
"11","2021-01-11",24,"Monday",11,FALSE,"",10,1,3,2021
"12","2021-01-12",24,"Tuesday",12,FALSE,"",11,1,3,2021
"13","2021-01-13",24,"Wednesday",13,FALSE,"",12,1,3,2021
"14","2021-01-14",24,"Thursday",14,FALSE,"",13,1,3,2021
"15","2021-01-15",24,"Friday",15,FALSE,"",14,1,3,2021
"16","2021-01-16",24,"Saturday",16,TRUE,"",15,1,3,2021
"17","2021-01-17",24,"Sunday",17,TRUE,"",16,1,3,2021
"18","2021-01-18",24,"Monday",18,FALSE,"",17,1,4,2021
"19","2021-01-19",24,"Tuesday",19,FALSE,"",18,1,4,2021
"20","2021-01-20",24,"Wednesday",20,FALSE,"",19,1,4,2021
"21","2021-01-21",24,"Thursday",21,FALSE,"",20,1,4,2021
"22","2021-01-22",24,"Friday",22,FALSE,"",21,1,4,2021
"23","2021-01-23",24,"Saturday",23,TRUE,"",22,1,4,2021
"24","2021-01-24",24,"Sunday",24,TRUE,"",23,1,4,2021
"25","2021-01-25",24,"Monday",25,FALSE,"",24,1,5,2021
"26","2021-01-26",24,"Tuesday",26,FALSE,"",25,1,5,2021
"27","2021-01-27",24,"Wednesday",27,FALSE,"",26,1,5,2021
"28","2021-01-28",24,"Thursday",28,FALSE,"",27,1,5,2021
"29","2021-01-29",24,"Friday",29,FALSE,"",28,1,5,2021
"30","2021-01-30",24,"Saturday",30,TRUE,"",29,1,5,2021
"31","2021-01-31",24,"Sunday",31,TRUE,"",30,1,5,2021
"32","2021-02-01",24,"Monday",1,FALSE,"",31,2,1,2021
"33","2021-02-02",24,"Tuesday",2,FALSE,"",32,2,1,2021
"34","2021-02-03",24,"Wednesday",3,FALSE,"",33,2,1,2021
"35","2021-02-04",24,"Thursday",4,FALSE,"",34,2,1,2021
"36","2021-02-05",24,"Friday",5,FALSE,"",35,2,1,2021
"37","2021-02-06",24,"Saturday",6,TRUE,"",36,2,1,2021
"38","2021-02-07",24,"Sunday",7,TRUE,"",37,2,1,2021
"39","2021-02-08",24,"Monday",8,TRUE,"Preseren Day",38,2,2,2021
"40","2021-02-09",24,"Tuesday",9,FALSE,"",39,2,2,2021
"41","2021-02-10",24,"Wednesday",10,FALSE,"",40,2,2,2021
"42","2021-02-11",24,"Thursday",11,FALSE,"",41,2,2,2021
"43","2021-02-12",24,"Friday",12,FALSE,"",42,2,2,2021
"44","2021-02-13",24,"Saturday",13,TRUE,"",43,2,2,2021
"45","2021-02-14",24,"Sunday",14,TRUE,"",44,2,2,2021
"46","2021-02-15",24,"Monday",15,FALSE,"",45,2,3,2021
"47","2021-02-16",24,"Tuesday",16,FALSE,"",46,2,3,2021
"48","2021-02-17",24,"Wednesday",17,FALSE,"",47,2,3,2021
"49","2021-02-18",24,"Thursday",18,FALSE,"",48,2,3,2021
"50","2021-02-19",24,"Friday",19,FALSE,"",49,2,3,2021
"51","2021-02-20",24,"Saturday",20,TRUE,"",50,2,3,2021
"52","2021-02-21",24,"Sunday",21,TRUE,"",51,2,3,2021
"53","2021-02-22",24,"Monday",22,FALSE,"",52,2,4,2021
"54","2021-02-23",24,"Tuesday",23,FALSE,"",53,2,4,2021
"55","2021-02-24",24,"Wednesday",24,FALSE,"",54,2,4,2021
"56","2021-02-25",24,"Thursday",25,FALSE,"",55,2,4,2021
"57","2021-02-26",24,"Friday",26,FALSE,"",56,2,4,2021
"58","2021-02-27",24,"Saturday",27,TRUE,"",57,2,4,2021
"59","2021-02-28",24,"Sunday",28,TRUE,"",58,2,4,2021
"60","2021-03-01",24,"Monday",1,FALSE,"",59,3,1,2021
"61","2021-03-02",24,"Tuesday",2,FALSE,"",60,3,1,2021
"62","2021-03-03",24,"Wednesday",3,FALSE,"",61,3,1,2021
"63","2021-03-04",24,"Thursday",4,FALSE,"",62,3,1,2021
"64","2021-03-05",24,"Friday",5,FALSE,"",63,3,1,2021
"65","2021-03-06",24,"Saturday",6,TRUE,"",64,3,1,2021
"66","2021-03-07",24,"Sunday",7,TRUE,"",65,3,1,2021
"67","2021-03-08",24,"Monday",8,FALSE,"",66,3,2,2021
"68","2021-03-09",24,"Tuesday",9,FALSE,"",67,3,2,2021
"69","2021-03-10",24,"Wednesday",10,FALSE,"",68,3,2,2021
"70","2021-03-11",24,"Thursday",11,FALSE,"",69,3,2,2021
"71","2021-03-12",24,"Friday",12,FALSE,"",70,3,2,2021
"72","2021-03-13",24,"Saturday",13,TRUE,"",71,3,2,2021
"73","2021-03-14",24,"Sunday",14,TRUE,"",72,3,2,2021
"74","2021-03-15",24,"Monday",15,FALSE,"",73,3,3,2021
"75","2021-03-16",24,"Tuesday",16,FALSE,"",74,3,3,2021
"76","2021-03-17",24,"Wednesday",17,FALSE,"",75,3,3,2021
"77","2021-03-18",24,"Thursday",18,FALSE,"",76,3,3,2021
"78","2021-03-19",24,"Friday",19,FALSE,"",77,3,3,2021
"79","2021-03-20",24,"Saturday",20,TRUE,"",78,3,3,2021
"80","2021-03-21",24,"Sunday",21,TRUE,"",79,3,3,2021
"81","2021-03-22",24,"Monday",22,FALSE,"",80,3,4,2021
"82","2021-03-23",24,"Tuesday",23,FALSE,"",81,3,4,2021
"83","2021-03-24",24,"Wednesday",24,FALSE,"",82,3,4,2021
"84","2021-03-25",24,"Thursday",25,FALSE,"",83,3,4,2021
"85","2021-03-26",24,"Friday",26,FALSE,"",84,3,4,2021
"86","2021-03-27",24,"Saturday",27,TRUE,"",85,3,4,2021
"87","2021-03-28",23,"Sunday",28,TRUE,"",86,3,4,2021
"88","2021-03-29",24,"Monday",29,FALSE,"",87,3,5,2021
"89","2021-03-30",24,"Tuesday",30,FALSE,"",88,3,5,2021
"90","2021-03-31",24,"Wednesday",31,FALSE,"",89,3,5,2021
"91","2021-04-01",24,"Thursday",1,FALSE,"",90,4,1,2021
"92","2021-04-02",24,"Friday",2,FALSE,"",91,4,1,2021
"93","2021-04-03",24,"Saturday",3,TRUE,"",92,4,1,2021
"94","2021-04-04",24,"Sunday",4,TRUE,"Easter Sunday",93,4,1,2021
"95","2021-04-05",24,"Monday",5,TRUE,"Easter Monday",94,4,2,2021
"96","2021-04-06",24,"Tuesday",6,FALSE,"",95,4,2,2021
"97","2021-04-07",24,"Wednesday",7,FALSE,"",96,4,2,2021
"98","2021-04-08",24,"Thursday",8,FALSE,"",97,4,2,2021
"99","2021-04-09",24,"Friday",9,FALSE,"",98,4,2,2021
"100","2021-04-10",24,"Saturday",10,TRUE,"",99,4,2,2021
"101","2021-04-11",24,"Sunday",11,TRUE,"",100,4,2,2021
"102","2021-04-12",24,"Monday",12,FALSE,"",101,4,3,2021
"103","2021-04-13",24,"Tuesday",13,FALSE,"",102,4,3,2021
"104","2021-04-14",24,"Wednesday",14,FALSE,"",103,4,3,2021
"105","2021-04-15",24,"Thursday",15,FALSE,"",104,4,3,2021
"106","2021-04-16",24,"Friday",16,FALSE,"",105,4,3,2021
"107","2021-04-17",24,"Saturday",17,TRUE,"",106,4,3,2021
"108","2021-04-18",24,"Sunday",18,TRUE,"",107,4,3,2021
"109","2021-04-19",24,"Monday",19,FALSE,"",108,4,4,2021
"110","2021-04-20",24,"Tuesday",20,FALSE,"",109,4,4,2021
"111","2021-04-21",24,"Wednesday",21,FALSE,"",110,4,4,2021
"112","2021-04-22",24,"Thursday",22,FALSE,"",111,4,4,2021
"113","2021-04-23",24,"Friday",23,FALSE,"",112,4,4,2021
"114","2021-04-24",24,"Saturday",24,TRUE,"",113,4,4,2021
"115","2021-04-25",24,"Sunday",25,TRUE,"",114,4,4,2021
"116","2021-04-26",24,"Monday",26,FALSE,"",115,4,5,2021
"117","2021-04-27",24,"Tuesday",27,TRUE,"Day of Uprising Against Occupation",116,4,5,2021
"118","2021-04-28",24,"Wednesday",28,FALSE,"",117,4,5,2021
"119","2021-04-29",24,"Thursday",29,FALSE,"",118,4,5,2021
"120","2021-04-30",24,"Friday",30,FALSE,"",119,4,5,2021
"121","2021-05-01",24,"Saturday",1,TRUE,"Labor Day / May Day",120,5,1,2021
"122","2021-05-02",24,"Sunday",2,TRUE,"Labor Day / May Day",121,5,1,2021
"123","2021-05-03",24,"Monday",3,FALSE,"",122,5,2,2021
"124","2021-05-04",24,"Tuesday",4,FALSE,"",123,5,2,2021
"125","2021-05-05",24,"Wednesday",5,FALSE,"",124,5,2,2021
"126","2021-05-06",24,"Thursday",6,FALSE,"",125,5,2,2021
"127","2021-05-07",24,"Friday",7,FALSE,"",126,5,2,2021
"128","2021-05-08",24,"Saturday",8,TRUE,"",127,5,2,2021
"129","2021-05-09",24,"Sunday",9,TRUE,"",128,5,2,2021
"130","2021-05-10",24,"Monday",10,FALSE,"",129,5,3,2021
"131","2021-05-11",24,"Tuesday",11,FALSE,"",130,5,3,2021
"132","2021-05-12",24,"Wednesday",12,FALSE,"",131,5,3,2021
"133","2021-05-13",24,"Thursday",13,FALSE,"",132,5,3,2021
"134","2021-05-14",24,"Friday",14,FALSE,"",133,5,3,2021
"135","2021-05-15",24,"Saturday",15,TRUE,"",134,5,3,2021
"136","2021-05-16",24,"Sunday",16,TRUE,"",135,5,3,2021
"137","2021-05-17",24,"Monday",17,FALSE,"",136,5,4,2021
"138","2021-05-18",24,"Tuesday",18,FALSE,"",137,5,4,2021
"139","2021-05-19",24,"Wednesday",19,FALSE,"",138,5,4,2021
"140","2021-05-20",24,"Thursday",20,FALSE,"",139,5,4,2021
"141","2021-05-21",24,"Friday",21,FALSE,"",140,5,4,2021
"142","2021-05-22",24,"Saturday",22,TRUE,"",141,5,4,2021
"143","2021-05-23",24,"Sunday",23,TRUE,"Whit Sunday",142,5,4,2021
"144","2021-05-24",24,"Monday",24,FALSE,"",143,5,5,2021
"145","2021-05-25",24,"Tuesday",25,FALSE,"",144,5,5,2021
"146","2021-05-26",24,"Wednesday",26,FALSE,"",145,5,5,2021
"147","2021-05-27",24,"Thursday",27,FALSE,"",146,5,5,2021
"148","2021-05-28",24,"Friday",28,FALSE,"",147,5,5,2021
"149","2021-05-29",24,"Saturday",29,TRUE,"",148,5,5,2021
"150","2021-05-30",24,"Sunday",30,TRUE,"",149,5,5,2021
"151","2021-05-31",24,"Monday",31,FALSE,"",150,5,6,2021
"152","2021-06-01",24,"Tuesday",1,FALSE,"",151,6,1,2021
"153","2021-06-02",24,"Wednesday",2,FALSE,"",152,6,1,2021
"154","2021-06-03",24,"Thursday",3,FALSE,"",153,6,1,2021
"155","2021-06-04",24,"Friday",4,FALSE,"",154,6,1,2021
"156","2021-06-05",24,"Saturday",5,TRUE,"",155,6,1,2021
"157","2021-06-06",24,"Sunday",6,TRUE,"",156,6,1,2021
"158","2021-06-07",24,"Monday",7,FALSE,"",157,6,2,2021
"159","2021-06-08",24,"Tuesday",8,FALSE,"Primoz Trubar Day",158,6,2,2021
"160","2021-06-09",24,"Wednesday",9,FALSE,"",159,6,2,2021
"161","2021-06-10",24,"Thursday",10,FALSE,"",160,6,2,2021
"162","2021-06-11",24,"Friday",11,FALSE,"",161,6,2,2021
"163","2021-06-12",24,"Saturday",12,TRUE,"",162,6,2,2021
"164","2021-06-13",24,"Sunday",13,TRUE,"",163,6,2,2021
"165","2021-06-14",24,"Monday",14,FALSE,"",164,6,3,2021
"166","2021-06-15",24,"Tuesday",15,FALSE,"",165,6,3,2021
"167","2021-06-16",24,"Wednesday",16,FALSE,"",166,6,3,2021
"168","2021-06-17",24,"Thursday",17,FALSE,"",167,6,3,2021
"169","2021-06-18",24,"Friday",18,FALSE,"",168,6,3,2021
"170","2021-06-19",24,"Saturday",19,TRUE,"",169,6,3,2021
"171","2021-06-20",24,"Sunday",20,TRUE,"",170,6,3,2021
"172","2021-06-21",24,"Monday",21,FALSE,"",171,6,4,2021
"173","2021-06-22",24,"Tuesday",22,FALSE,"",172,6,4,2021
"174","2021-06-23",24,"Wednesday",23,FALSE,"",173,6,4,2021
"175","2021-06-24",24,"Thursday",24,FALSE,"",174,6,4,2021
"176","2021-06-25",24,"Friday",25,TRUE,"Statehood Day",175,6,4,2021
"177","2021-06-26",24,"Saturday",26,TRUE,"",176,6,4,2021
"178","2021-06-27",24,"Sunday",27,TRUE,"",177,6,4,2021
"179","2021-06-28",24,"Monday",28,FALSE,"",178,6,5,2021
"180","2021-06-29",24,"Tuesday",29,FALSE,"",179,6,5,2021
"181","2021-06-30",24,"Wednesday",30,FALSE,"",180,6,5,2021
"182","2021-07-01",24,"Thursday",1,FALSE,"",181,7,1,2021
"183","2021-07-02",24,"Friday",2,FALSE,"",182,7,1,2021
"184","2021-07-03",24,"Saturday",3,TRUE,"",183,7,1,2021
"185","2021-07-04",24,"Sunday",4,TRUE,"",184,7,1,2021
"186","2021-07-05",24,"Monday",5,FALSE,"",185,7,2,2021
"187","2021-07-06",24,"Tuesday",6,FALSE,"",186,7,2,2021
"188","2021-07-07",24,"Wednesday",7,FALSE,"",187,7,2,2021
"189","2021-07-08",24,"Thursday",8,FALSE,"",188,7,2,2021
"190","2021-07-09",24,"Friday",9,FALSE,"",189,7,2,2021
"191","2021-07-10",24,"Saturday",10,TRUE,"",190,7,2,2021
"192","2021-07-11",24,"Sunday",11,TRUE,"",191,7,2,2021
"193","2021-07-12",24,"Monday",12,FALSE,"",192,7,3,2021
"194","2021-07-13",24,"Tuesday",13,FALSE,"",193,7,3,2021
"195","2021-07-14",24,"Wednesday",14,FALSE,"",194,7,3,2021
"196","2021-07-15",24,"Thursday",15,FALSE,"",195,7,3,2021
"197","2021-07-16",24,"Friday",16,FALSE,"",196,7,3,2021
"198","2021-07-17",24,"Saturday",17,TRUE,"",197,7,3,2021
"199","2021-07-18",24,"Sunday",18,TRUE,"",198,7,3,2021
